-- Merging decision tree log ---
application
INJECTED from C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\android\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_app_check\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:12:5-18:19
MERGED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Oussama Berredjem\AndroidStudioProjects\fwoapp\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
